mode: set
iroha/pkg/tui/app.go:81.113,126.2 20 1
iroha/pkg/tui/app.go:518.39,520.3 1 0
iroha/pkg/tui/app.go:521.2,522.16 2 0
iroha/pkg/tui/app.go:522.16,524.3 1 0
iroha/pkg/tui/app.go:525.2,526.25 2 0
iroha/pkg/tui/app.go:526.25,528.24 2 0
iroha/pkg/tui/app.go:528.24,530.4 1 0
iroha/pkg/tui/app.go:531.3,537.5 1 0
iroha/pkg/tui/app.go:539.2,539.32 1 0
iroha/pkg/tui/app.go:543.61,544.39 1 0
iroha/pkg/tui/app.go:544.39,546.3 1 0
iroha/pkg/tui/app.go:547.2,550.39 2 0
iroha/pkg/tui/app.go:550.39,552.3 1 0
iroha/pkg/tui/app.go:554.2,555.34 2 0
iroha/pkg/tui/app.go:555.34,556.47 1 0
iroha/pkg/tui/app.go:556.47,558.4 1 0
iroha/pkg/tui/app.go:561.2,568.28 4 0
iroha/pkg/tui/app.go:568.28,569.16 1 0
iroha/pkg/tui/app.go:569.16,570.12 1 0
iroha/pkg/tui/app.go:572.3,572.24 1 0
iroha/pkg/tui/app.go:572.24,574.42 2 0
iroha/pkg/tui/app.go:574.42,575.24 1 0
iroha/pkg/tui/app.go:575.24,577.6 1 0
iroha/pkg/tui/app.go:579.4,579.28 1 0
iroha/pkg/tui/app.go:579.28,581.27 2 0
iroha/pkg/tui/app.go:581.27,583.6 1 0
iroha/pkg/tui/app.go:584.5,584.39 1 0
iroha/pkg/tui/app.go:588.3,588.36 1 0
iroha/pkg/tui/app.go:588.36,590.54 2 0
iroha/pkg/tui/app.go:590.54,591.24 1 0
iroha/pkg/tui/app.go:591.24,593.6 1 0
iroha/pkg/tui/app.go:595.4,595.26 1 0
iroha/pkg/tui/app.go:595.26,597.27 2 0
iroha/pkg/tui/app.go:597.27,599.6 1 0
iroha/pkg/tui/app.go:600.5,600.34 1 0
iroha/pkg/tui/app.go:604.2,604.24 1 0
iroha/pkg/tui/app.go:604.24,606.3 1 0
iroha/pkg/tui/app.go:608.2,609.26 2 0
iroha/pkg/tui/app.go:609.26,611.23 2 0
iroha/pkg/tui/app.go:611.23,613.4 1 0
iroha/pkg/tui/app.go:615.2,616.13 2 0
iroha/pkg/tui/app.go:619.53,622.2 2 1
iroha/pkg/tui/app.go:624.39,626.2 1 1
iroha/pkg/tui/app.go:629.27,629.45 1 1
iroha/pkg/tui/app.go:632.31,632.46 1 1
iroha/pkg/tui/app.go:636.48,638.2 1 0
iroha/pkg/tui/app.go:642.56,643.32 1 1
iroha/pkg/tui/app.go:644.39,645.24 1 1
iroha/pkg/tui/app.go:646.39,647.24 1 1
iroha/pkg/tui/app.go:648.10,649.27 1 1
iroha/pkg/tui/app.go:654.29,655.73 1 0
iroha/pkg/tui/app.go:655.73,658.3 2 0
iroha/pkg/tui/app.go:658.8,661.3 2 0
iroha/pkg/tui/app.go:665.148,669.28 4 0
iroha/pkg/tui/app.go:669.28,672.3 2 0
iroha/pkg/tui/app.go:673.2,679.23 4 0
iroha/pkg/tui/app.go:679.23,680.76 1 0
iroha/pkg/tui/app.go:680.76,682.4 1 0
iroha/pkg/tui/app.go:683.3,684.27 2 0
iroha/pkg/tui/app.go:684.27,686.4 1 0
iroha/pkg/tui/app.go:686.9,688.4 1 0
iroha/pkg/tui/app.go:689.3,689.29 1 0
iroha/pkg/tui/app.go:693.2,693.46 1 0
iroha/pkg/tui/app.go:693.46,695.3 1 0
iroha/pkg/tui/app.go:698.2,698.40 1 0
iroha/pkg/tui/app.go:698.40,699.49 1 0
iroha/pkg/tui/app.go:699.49,700.54 1 0
iroha/pkg/tui/app.go:700.54,701.24 1 0
iroha/pkg/tui/app.go:701.24,703.6 1 0
iroha/pkg/tui/app.go:707.2,707.32 1 0
iroha/pkg/tui/app.go:707.32,709.3 1 0
iroha/pkg/tui/app.go:710.2,710.22 1 0
iroha/pkg/tui/app.go:710.22,712.3 1 0
iroha/pkg/tui/app.go:715.2,715.12 1 0
iroha/pkg/tui/app.go:715.12,716.41 1 0
iroha/pkg/tui/app.go:716.41,719.4 2 0
iroha/pkg/tui/app.go:723.2,723.12 1 0
iroha/pkg/tui/app.go:723.12,724.7 1 0
iroha/pkg/tui/app.go:724.7,725.11 1 0
iroha/pkg/tui/app.go:726.22,727.11 1 0
iroha/pkg/tui/app.go:728.45,729.57 1 0
iroha/pkg/tui/app.go:734.2,734.12 1 0
iroha/pkg/tui/app.go:734.12,735.7 1 0
iroha/pkg/tui/app.go:735.7,736.11 1 0
iroha/pkg/tui/app.go:737.22,738.11 1 0
iroha/pkg/tui/app.go:739.49,740.47 1 0
iroha/pkg/tui/app.go:746.2,748.12 3 0
iroha/pkg/tui/app.go:748.12,749.7 1 0
iroha/pkg/tui/app.go:749.7,750.11 1 0
iroha/pkg/tui/app.go:751.22,752.11 1 0
iroha/pkg/tui/app.go:753.20,754.24 1 0
iroha/pkg/tui/app.go:759.2,762.29 3 0
iroha/pkg/tui/app.go:762.29,764.3 1 0
iroha/pkg/tui/app.go:766.2,766.6 1 0
iroha/pkg/tui/app.go:766.6,767.10 1 0
iroha/pkg/tui/app.go:768.21,769.14 1 0
iroha/pkg/tui/app.go:770.26,772.18 2 0
iroha/pkg/tui/app.go:772.18,775.5 2 0
iroha/pkg/tui/app.go:776.4,777.61 2 0
iroha/pkg/tui/app.go:782.41,784.2 1 0
iroha/pkg/tui/app.go:786.42,788.2 1 0
iroha/pkg/tui/app.go:790.34,793.2 2 0
iroha/pkg/tui/app.go:796.59,800.46 3 1
iroha/pkg/tui/app.go:800.46,802.3 1 0
iroha/pkg/tui/app.go:804.2,804.28 1 1
iroha/pkg/tui/app.go:804.28,806.3 1 1
iroha/pkg/tui/app.go:807.2,810.17 3 1
iroha/pkg/tui/app.go:811.21,812.21 1 0
iroha/pkg/tui/app.go:812.21,818.4 5 0
iroha/pkg/tui/app.go:819.3,821.17 3 0
iroha/pkg/tui/app.go:821.17,823.4 1 0
iroha/pkg/tui/app.go:823.9,825.4 1 0
iroha/pkg/tui/app.go:827.16,831.27 4 0
iroha/pkg/tui/app.go:831.27,833.29 2 0
iroha/pkg/tui/app.go:833.29,835.5 1 0
iroha/pkg/tui/app.go:836.4,836.79 1 0
iroha/pkg/tui/app.go:838.3,838.25 1 0
iroha/pkg/tui/app.go:840.16,845.22 5 1
iroha/pkg/tui/app.go:845.22,847.4 1 0
iroha/pkg/tui/app.go:848.3,856.24 8 1
iroha/pkg/tui/app.go:856.24,860.17 4 0
iroha/pkg/tui/app.go:860.17,862.5 1 0
iroha/pkg/tui/app.go:864.3,869.50 5 1
iroha/pkg/tui/app.go:871.19,876.15 5 0
iroha/pkg/tui/app.go:878.28,879.35 1 0
iroha/pkg/tui/app.go:881.10,882.88 1 0
iroha/pkg/tui/app.go:885.2,887.14 3 1
iroha/pkg/tui/component_chat.go:30.61,34.2 1 1
iroha/pkg/tui/component_chat.go:37.59,39.2 1 1
iroha/pkg/tui/component_chat.go:42.53,44.15 1 1
iroha/pkg/tui/component_chat.go:45.67,46.14 1 1
iroha/pkg/tui/component_chat.go:47.10,48.15 1 0
iroha/pkg/tui/component_chat.go:53.51,55.2 1 1
iroha/pkg/tui/component_chat.go:58.69,60.2 0 1
iroha/pkg/tui/component_chat.go:63.39,68.2 4 0
iroha/pkg/tui/component_chat.go:71.64,72.20 1 1
iroha/pkg/tui/component_chat.go:72.20,74.3 1 1
iroha/pkg/tui/component_chat.go:74.8,76.3 1 1
iroha/pkg/tui/component_chat.go:81.160,85.51 3 1
iroha/pkg/tui/component_chat.go:85.51,87.3 1 1
iroha/pkg/tui/component_chat.go:89.2,89.15 1 1
iroha/pkg/tui/component_chat.go:90.21,91.52 1 0
iroha/pkg/tui/component_chat.go:92.22,94.23 2 0
iroha/pkg/tui/component_chat.go:94.23,96.4 1 0
iroha/pkg/tui/component_chat.go:97.3,97.21 1 0
iroha/pkg/tui/component_chat.go:97.21,101.4 3 0
iroha/pkg/tui/component_chat.go:102.3,102.56 1 0
iroha/pkg/tui/component_chat.go:103.23,104.41 1 0
iroha/pkg/tui/component_chat.go:107.2,107.14 1 1
iroha/pkg/tui/component_chat.go:110.60,111.26 1 0
iroha/pkg/tui/component_chat.go:111.26,113.3 1 0
iroha/pkg/tui/component_chat.go:114.2,114.96 1 0
iroha/pkg/tui/component_chat.go:117.64,118.27 1 0
iroha/pkg/tui/component_chat.go:118.27,120.3 1 0
iroha/pkg/tui/component_chat.go:122.2,128.40 6 0
iroha/pkg/tui/component_chat.go:128.40,130.3 1 0
iroha/pkg/tui/component_chat.go:132.2,133.58 2 0
iroha/pkg/tui/component_chat.go:133.58,134.48 1 0
iroha/pkg/tui/component_chat.go:134.48,136.4 1 0
iroha/pkg/tui/component_chat.go:138.2,139.22 2 0
iroha/pkg/tui/component_chat.go:139.22,141.3 1 0
iroha/pkg/tui/component_chat.go:142.2,142.14 1 0
iroha/pkg/tui/component_chat.go:146.52,152.45 3 1
iroha/pkg/tui/component_chat.go:152.45,156.3 2 1
iroha/pkg/tui/component_chat.go:159.2,159.17 1 1
iroha/pkg/tui/component_chat.go:160.21,161.27 1 0
iroha/pkg/tui/component_chat.go:161.27,164.4 2 0
iroha/pkg/tui/component_chat.go:164.9,166.4 1 0
iroha/pkg/tui/component_chat.go:167.22,169.27 2 0
iroha/pkg/tui/component_chat.go:169.27,171.4 1 0
iroha/pkg/tui/component_chat.go:172.3,172.21 1 0
iroha/pkg/tui/component_chat.go:172.21,176.4 3 0
iroha/pkg/tui/component_chat.go:177.3,177.27 1 0
iroha/pkg/tui/component_chat.go:177.27,180.4 2 0
iroha/pkg/tui/component_chat.go:181.23,181.23 0 0
iroha/pkg/tui/component_chat.go:185.2,185.14 1 1
iroha/pkg/tui/component_confirm.go:29.46,31.2 1 1
iroha/pkg/tui/component_confirm.go:34.57,36.2 1 1
iroha/pkg/tui/component_confirm.go:39.55,41.19 1 1
iroha/pkg/tui/component_confirm.go:41.19,43.3 1 1
iroha/pkg/tui/component_confirm.go:45.2,45.18 1 1
iroha/pkg/tui/component_confirm.go:46.28,47.48 1 1
iroha/pkg/tui/component_confirm.go:48.24,49.44 1 1
iroha/pkg/tui/component_confirm.go:50.16,52.25 2 1
iroha/pkg/tui/component_confirm.go:53.10,54.14 1 1
iroha/pkg/tui/component_confirm.go:55.10,56.14 1 1
iroha/pkg/tui/component_confirm.go:57.10,58.19 1 0
iroha/pkg/tui/component_confirm.go:59.10,61.15 2 0
iroha/pkg/tui/component_confirm.go:62.10,63.20 1 0
iroha/pkg/tui/component_confirm.go:65.3,65.40 1 1
iroha/pkg/tui/component_confirm.go:65.40,67.4 1 1
iroha/pkg/tui/component_confirm.go:68.15,69.19 1 1
iroha/pkg/tui/component_confirm.go:70.17,71.25 1 1
iroha/pkg/tui/component_confirm.go:71.25,73.5 1 1
iroha/pkg/tui/component_confirm.go:74.17,75.27 1 1
iroha/pkg/tui/component_confirm.go:75.27,77.5 1 1
iroha/pkg/tui/component_confirm.go:78.17,79.27 1 1
iroha/pkg/tui/component_confirm.go:79.27,81.5 1 1
iroha/pkg/tui/component_confirm.go:82.17,83.27 1 0
iroha/pkg/tui/component_confirm.go:83.27,85.5 1 0
iroha/pkg/tui/component_confirm.go:86.17,87.22 1 1
iroha/pkg/tui/component_confirm.go:88.12,89.27 1 0
iroha/pkg/tui/component_confirm.go:89.27,91.5 1 0
iroha/pkg/tui/component_confirm.go:93.10,94.15 1 0
iroha/pkg/tui/component_confirm.go:96.2,96.13 1 1
iroha/pkg/tui/component_confirm.go:100.73,102.2 0 1
iroha/pkg/tui/component_confirm.go:105.54,107.57 2 1
iroha/pkg/tui/component_confirm.go:107.57,110.3 2 1
iroha/pkg/tui/component_confirm.go:110.8,113.3 2 1
iroha/pkg/tui/component_confirm.go:114.2,115.23 2 1
iroha/pkg/tui/component_confirm.go:119.56,120.19 1 1
iroha/pkg/tui/component_confirm.go:120.19,124.67 4 1
iroha/pkg/tui/component_confirm.go:124.67,126.4 1 1
iroha/pkg/tui/component_confirm.go:127.3,127.15 1 1
iroha/pkg/tui/component_confirm.go:130.2,141.40 8 1
iroha/pkg/tui/component_confirm.go:141.40,143.3 1 0
iroha/pkg/tui/component_confirm.go:145.2,145.14 1 1
iroha/pkg/tui/component_confirm.go:149.58,150.18 1 1
iroha/pkg/tui/component_confirm.go:151.16,156.26 5 1
iroha/pkg/tui/component_confirm.go:156.26,158.4 1 1
iroha/pkg/tui/component_confirm.go:159.14,162.20 3 1
iroha/pkg/tui/component_confirm.go:163.20,164.24 1 1
iroha/pkg/tui/component_confirm.go:164.24,167.4 2 1
iroha/pkg/tui/component_confirm.go:168.15,169.24 1 0
iroha/pkg/tui/component_confirm.go:169.24,171.4 1 0
iroha/pkg/tui/component_confirm.go:172.16,173.41 1 0
iroha/pkg/tui/component_confirm.go:173.41,175.4 1 0
iroha/pkg/tui/component_confirm.go:176.15,178.18 2 1
iroha/pkg/tui/component_confirm.go:179.10,180.15 1 0
iroha/pkg/tui/component_confirm.go:182.2,182.13 1 1
iroha/pkg/tui/component_confirm.go:186.45,191.2 4 1
iroha/pkg/tui/component_confirm.go:194.55,195.30 1 1
iroha/pkg/tui/component_confirm.go:195.30,197.3 1 1
iroha/pkg/tui/component_confirm.go:198.2,198.58 1 1
iroha/pkg/tui/component_confirm.go:198.58,199.48 1 1
iroha/pkg/tui/component_confirm.go:199.48,201.4 1 1
iroha/pkg/tui/component_confirm.go:202.3,202.52 1 1
iroha/pkg/tui/component_confirm.go:202.52,204.4 1 1
iroha/pkg/tui/component_confirm.go:205.3,205.46 1 0
iroha/pkg/tui/component_confirm.go:205.46,207.4 1 0
iroha/pkg/tui/component_confirm.go:209.2,209.11 1 0
iroha/pkg/tui/component_input.go:21.84,26.2 1 1
iroha/pkg/tui/component_input.go:29.55,31.2 1 1
iroha/pkg/tui/component_input.go:34.53,35.31 1 1
iroha/pkg/tui/component_input.go:35.31,37.3 1 1
iroha/pkg/tui/component_input.go:39.2,39.18 1 1
iroha/pkg/tui/component_input.go:40.13,41.49 1 0
iroha/pkg/tui/component_input.go:41.49,43.4 1 0
iroha/pkg/tui/component_input.go:43.9,43.31 1 0
iroha/pkg/tui/component_input.go:43.31,46.4 2 0
iroha/pkg/tui/component_input.go:47.15,48.49 1 0
iroha/pkg/tui/component_input.go:48.49,50.4 1 0
iroha/pkg/tui/component_input.go:50.9,50.31 1 0
iroha/pkg/tui/component_input.go:50.31,53.4 2 0
iroha/pkg/tui/component_input.go:54.15,55.31 1 1
iroha/pkg/tui/component_input.go:55.31,57.4 1 1
iroha/pkg/tui/component_input.go:58.16,59.50 1 1
iroha/pkg/tui/component_input.go:59.50,61.4 1 1
iroha/pkg/tui/component_input.go:62.20,63.31 1 1
iroha/pkg/tui/component_input.go:63.31,67.4 3 1
iroha/pkg/tui/component_input.go:68.19,70.25 2 0
iroha/pkg/tui/component_input.go:71.14,72.80 1 0
iroha/pkg/tui/component_input.go:72.80,78.4 5 0
iroha/pkg/tui/component_input.go:79.14,80.49 1 0
iroha/pkg/tui/component_input.go:80.49,83.4 2 0
iroha/pkg/tui/component_input.go:84.16,85.80 1 1
iroha/pkg/tui/component_input.go:85.80,90.4 4 0
iroha/pkg/tui/component_input.go:92.3,93.21 2 1
iroha/pkg/tui/component_input.go:93.21,95.4 1 1
iroha/pkg/tui/component_input.go:97.3,97.39 1 1
iroha/pkg/tui/component_input.go:97.39,98.28 1 1
iroha/pkg/tui/component_input.go:98.28,100.5 1 1
iroha/pkg/tui/component_input.go:101.4,101.16 1 0
iroha/pkg/tui/component_input.go:104.3,104.25 1 1
iroha/pkg/tui/component_input.go:104.25,106.4 1 1
iroha/pkg/tui/component_input.go:109.3,110.27 2 1
iroha/pkg/tui/component_input.go:112.15,115.23 3 1
iroha/pkg/tui/component_input.go:116.10,117.15 1 0
iroha/pkg/tui/component_input.go:119.2,119.13 1 1
iroha/pkg/tui/component_input.go:123.70,124.56 1 1
iroha/pkg/tui/component_input.go:124.56,126.3 1 1
iroha/pkg/tui/component_input.go:130.54,135.23 5 1
iroha/pkg/tui/component_input.go:135.23,137.3 1 0
iroha/pkg/tui/component_input.go:139.2,141.31 3 1
iroha/pkg/tui/component_input.go:141.31,142.13 1 1
iroha/pkg/tui/component_input.go:142.13,144.12 2 1
iroha/pkg/tui/component_input.go:146.3,146.39 1 1
iroha/pkg/tui/component_input.go:148.2,148.14 1 1
iroha/pkg/tui/component_input.go:152.64,154.2 1 1
iroha/pkg/tui/component_input.go:156.45,157.25 1 1
iroha/pkg/tui/component_input.go:157.25,159.3 1 1
iroha/pkg/tui/component_input.go:160.2,161.28 2 0
iroha/pkg/tui/component_input.go:165.35,168.2 2 1
iroha/pkg/tui/component_screens.go:39.44,44.2 1 1
iroha/pkg/tui/component_screens.go:47.56,49.2 1 1
iroha/pkg/tui/component_screens.go:52.54,53.18 1 1
iroha/pkg/tui/component_screens.go:54.13,55.36 1 1
iroha/pkg/tui/component_screens.go:55.36,56.30 1 1
iroha/pkg/tui/component_screens.go:56.30,58.5 1 1
iroha/pkg/tui/component_screens.go:59.9,60.31 1 0
iroha/pkg/tui/component_screens.go:60.31,62.5 1 0
iroha/pkg/tui/component_screens.go:64.15,65.36 1 1
iroha/pkg/tui/component_screens.go:65.36,66.49 1 1
iroha/pkg/tui/component_screens.go:66.49,68.5 1 1
iroha/pkg/tui/component_screens.go:69.9,70.50 1 1
iroha/pkg/tui/component_screens.go:70.50,72.5 1 1
iroha/pkg/tui/component_screens.go:74.16,75.36 1 1
iroha/pkg/tui/component_screens.go:75.36,76.73 1 1
iroha/pkg/tui/component_screens.go:76.73,78.5 1 1
iroha/pkg/tui/component_screens.go:79.9,80.32 1 1
iroha/pkg/tui/component_screens.go:80.32,81.31 1 1
iroha/pkg/tui/component_screens.go:81.31,83.6 1 1
iroha/pkg/tui/component_screens.go:84.10,86.64 2 0
iroha/pkg/tui/component_screens.go:86.64,88.6 1 0
iroha/pkg/tui/component_screens.go:91.10,92.15 1 0
iroha/pkg/tui/component_screens.go:94.2,94.13 1 1
iroha/pkg/tui/component_screens.go:98.71,99.39 1 1
iroha/pkg/tui/component_screens.go:99.39,101.3 1 1
iroha/pkg/tui/component_screens.go:101.8,101.43 1 1
iroha/pkg/tui/component_screens.go:101.43,103.3 1 1
iroha/pkg/tui/component_screens.go:107.50,109.2 1 0
iroha/pkg/tui/component_screens.go:112.65,114.2 1 1
iroha/pkg/tui/component_screens.go:117.55,120.35 2 1
iroha/pkg/tui/component_screens.go:120.35,122.3 1 1
iroha/pkg/tui/component_screens.go:123.2,123.33 1 1
iroha/pkg/tui/component_screens.go:126.62,134.38 6 1
iroha/pkg/tui/component_screens.go:134.38,135.30 1 1
iroha/pkg/tui/component_screens.go:135.30,141.4 5 1
iroha/pkg/tui/component_screens.go:141.9,145.4 3 1
iroha/pkg/tui/component_screens.go:146.3,146.28 1 1
iroha/pkg/tui/component_screens.go:149.2,151.14 2 1
iroha/pkg/tui/component_screens.go:154.59,163.30 6 1
iroha/pkg/tui/component_screens.go:163.30,169.3 5 1
iroha/pkg/tui/component_screens.go:169.8,173.3 3 0
iroha/pkg/tui/component_screens.go:174.2,176.39 2 1
iroha/pkg/tui/component_screens.go:176.39,177.33 1 1
iroha/pkg/tui/component_screens.go:177.33,181.4 3 0
iroha/pkg/tui/component_screens.go:181.9,183.4 1 1
iroha/pkg/tui/component_screens.go:184.3,184.28 1 1
iroha/pkg/tui/component_screens.go:187.2,189.14 2 1
iroha/pkg/tui/component_slash_menu.go:15.74,19.2 1 1
iroha/pkg/tui/component_slash_menu.go:22.59,24.2 1 1
iroha/pkg/tui/component_slash_menu.go:27.57,28.16 1 1
iroha/pkg/tui/component_slash_menu.go:28.16,30.3 1 1
iroha/pkg/tui/component_slash_menu.go:31.2,31.18 1 1
iroha/pkg/tui/component_slash_menu.go:32.13,33.14 1 1
iroha/pkg/tui/component_slash_menu.go:34.15,35.16 1 1
iroha/pkg/tui/component_slash_menu.go:36.14,37.13 1 1
iroha/pkg/tui/component_slash_menu.go:38.24,39.24 1 0
iroha/pkg/tui/component_slash_menu.go:39.24,41.4 1 0
iroha/pkg/tui/component_slash_menu.go:42.10,43.15 1 0
iroha/pkg/tui/component_slash_menu.go:45.2,45.13 1 1
iroha/pkg/tui/component_slash_menu.go:49.75,49.76 0 1
iroha/pkg/tui/component_slash_menu.go:52.52,53.36 1 1
iroha/pkg/tui/component_slash_menu.go:53.36,57.3 3 1
iroha/pkg/tui/component_slash_menu.go:58.2,61.29 4 1
iroha/pkg/tui/component_slash_menu.go:61.29,62.62 1 1
iroha/pkg/tui/component_slash_menu.go:62.62,64.4 1 1
iroha/pkg/tui/component_slash_menu.go:66.2,67.23 2 1
iroha/pkg/tui/component_slash_menu.go:67.23,70.3 2 1
iroha/pkg/tui/component_slash_menu.go:71.2,71.31 1 1
iroha/pkg/tui/component_slash_menu.go:71.31,73.3 1 0
iroha/pkg/tui/component_slash_menu.go:77.40,78.24 1 1
iroha/pkg/tui/component_slash_menu.go:78.24,80.3 1 0
