mode: atomic
iroha/pkg/llm/adapter.go:54.188,56.18 1 0
iroha/pkg/llm/anthropic.go:264.49,266.4 1 0
iroha/pkg/llm/anthropic.go:269.3,273.54 4 0
iroha/pkg/llm/anthropic.go:273.54,274.19 1 0
iroha/pkg/llm/anthropic.go:274.19,276.24 1 0
iroha/pkg/llm/anthropic.go:276.24,279.6 2 0
iroha/pkg/llm/anthropic.go:281.5,282.78 2 0
iroha/pkg/llm/anthropic.go:282.78,284.6 1 0
iroha/pkg/llm/anthropic.go:286.5,286.12 1 0
iroha/pkg/llm/anthropic.go:287.23,289.12 2 0
iroha/pkg/llm/anthropic.go:290.30,290.30 0 0
iroha/pkg/llm/anthropic.go:294.4,295.18 2 0
iroha/pkg/llm/anthropic.go:295.18,297.13 2 0
iroha/pkg/llm/anthropic.go:300.4,305.18 5 0
iroha/pkg/llm/anthropic.go:305.18,307.13 2 0
iroha/pkg/llm/anthropic.go:310.4,310.40 1 0
iroha/pkg/llm/anthropic.go:310.40,315.20 5 0
iroha/pkg/llm/anthropic.go:315.20,316.14 1 0
iroha/pkg/llm/anthropic.go:318.5,319.11 2 0
iroha/pkg/llm/anthropic.go:322.4,323.9 2 0
iroha/pkg/llm/anthropic.go:326.3,326.21 1 0
iroha/pkg/llm/anthropic.go:326.21,329.4 2 0
iroha/pkg/llm/anthropic.go:331.3,331.16 1 0
iroha/pkg/llm/anthropic.go:331.16,331.41 1 0
iroha/pkg/llm/anthropic.go:334.3,341.7 3 0
iroha/pkg/llm/anthropic.go:341.7,343.18 2 0
iroha/pkg/llm/anthropic.go:343.18,344.22 1 0
iroha/pkg/llm/anthropic.go:344.22,345.11 1 0
iroha/pkg/llm/anthropic.go:347.5,348.11 2 0
iroha/pkg/llm/anthropic.go:351.4,352.57 2 0
iroha/pkg/llm/anthropic.go:352.57,353.13 1 0
iroha/pkg/llm/anthropic.go:356.4,360.18 3 0
iroha/pkg/llm/anthropic.go:360.18,361.22 1 0
iroha/pkg/llm/anthropic.go:361.22,362.11 1 0
iroha/pkg/llm/anthropic.go:364.5,364.13 1 0
iroha/pkg/llm/anthropic.go:366.4,367.46 2 0
iroha/pkg/llm/anthropic.go:367.46,368.13 1 0
iroha/pkg/llm/anthropic.go:370.4,372.21 2 0
iroha/pkg/llm/anthropic.go:373.25,380.70 2 0
iroha/pkg/llm/anthropic.go:380.70,382.6 1 0
iroha/pkg/llm/anthropic.go:384.31,389.106 2 0
iroha/pkg/llm/anthropic.go:389.106,390.52 1 0
iroha/pkg/llm/anthropic.go:390.52,393.7 2 0
iroha/pkg/llm/anthropic.go:396.31,400.67 2 0
iroha/pkg/llm/anthropic.go:400.67,401.14 1 0
iroha/pkg/llm/anthropic.go:405.5,406.101 2 0
iroha/pkg/llm/anthropic.go:406.101,407.30 1 0
iroha/pkg/llm/anthropic.go:407.30,417.15 1 0
iroha/pkg/llm/anthropic.go:417.15,419.8 1 0
iroha/pkg/llm/anthropic.go:421.6,421.14 1 0
iroha/pkg/llm/anthropic.go:425.5,426.109 2 0
iroha/pkg/llm/anthropic.go:426.109,428.6 1 0
iroha/pkg/llm/anthropic.go:430.30,432.30 1 0
iroha/pkg/llm/anthropic.go:432.30,452.14 5 0
iroha/pkg/llm/anthropic.go:452.14,454.7 1 0
iroha/pkg/llm/anthropic.go:456.6,457.26 2 0
iroha/pkg/llm/anthropic.go:460.25,462.70 2 0
iroha/pkg/llm/anthropic.go:462.70,465.51 2 0
iroha/pkg/llm/anthropic.go:465.51,475.15 1 0
iroha/pkg/llm/anthropic.go:475.15,477.8 1 0
iroha/pkg/llm/anthropic.go:481.24,491.13 1 0
iroha/pkg/llm/anthropic.go:491.13,493.6 1 0
iroha/pkg/llm/anthropic.go:494.5,494.21 1 0
iroha/pkg/llm/anthropic.go:496.17,502.69 2 0
iroha/pkg/llm/anthropic.go:502.69,504.6 1 0
iroha/pkg/llm/anthropic.go:504.11,506.6 1 0
iroha/pkg/llm/anthropic.go:507.5,507.11 1 0
iroha/pkg/llm/anthropic.go:509.16,509.16 0 0
iroha/pkg/llm/anthropic.go:515.3,515.17 1 0
iroha/pkg/llm/anthropic.go:515.17,525.12 1 0
iroha/pkg/llm/anthropic.go:525.12,527.5 1 0
iroha/pkg/llm/anthropic.go:533.88,537.29 3 0
iroha/pkg/llm/anthropic.go:537.29,539.36 2 0
iroha/pkg/llm/anthropic.go:539.36,541.4 1 0
iroha/pkg/llm/anthropic.go:543.3,545.29 2 0
iroha/pkg/llm/anthropic.go:545.29,546.20 1 0
iroha/pkg/llm/anthropic.go:546.20,551.5 1 0
iroha/pkg/llm/anthropic.go:553.4,553.29 1 0
iroha/pkg/llm/anthropic.go:553.29,563.5 4 0
iroha/pkg/llm/anthropic.go:565.4,565.33 1 0
iroha/pkg/llm/anthropic.go:565.33,569.23 4 0
iroha/pkg/llm/anthropic.go:569.23,571.6 1 0
iroha/pkg/llm/anthropic.go:572.5,576.7 1 0
iroha/pkg/llm/anthropic.go:580.3,580.22 1 0
iroha/pkg/llm/anthropic.go:580.22,585.4 1 0
iroha/pkg/llm/anthropic.go:588.2,588.22 1 0
iroha/pkg/llm/debuglog.go:20.21,24.22 3 0
iroha/pkg/llm/debuglog.go:24.22,26.3 1 0
iroha/pkg/llm/debuglog.go:28.2,30.16 3 0
iroha/pkg/llm/debuglog.go:30.16,32.3 1 0
iroha/pkg/llm/debuglog.go:33.2,34.16 2 0
iroha/pkg/llm/debuglog.go:38.43,39.14 1 0
iroha/pkg/llm/debuglog.go:39.14,41.3 1 0
iroha/pkg/llm/debuglog.go:42.2,45.22 3 0
iroha/pkg/llm/debuglog.go:45.22,47.3 1 0
iroha/pkg/llm/debuglog.go:48.2,50.35 3 0
iroha/pkg/llm/debuglog.go:54.46,55.14 1 0
iroha/pkg/llm/debuglog.go:55.14,57.3 1 0
iroha/pkg/llm/debuglog.go:58.2,59.36 2 0
iroha/pkg/llm/genkit_adapter.go:27.61,31.2 3 0
iroha/pkg/llm/genkit_adapter.go:34.55,38.2 3 0
iroha/pkg/llm/genkit_adapter.go:41.125,48.2 1 0
iroha/pkg/llm/genkit_adapter.go:51.44,53.2 1 0
iroha/pkg/llm/genkit_adapter.go:56.53,58.2 1 0
iroha/pkg/llm/genkit_adapter.go:61.47,63.2 1 0
iroha/pkg/llm/genkit_adapter.go:66.140,67.58 1 0
iroha/pkg/llm/genkit_adapter.go:67.58,68.21 1 0
iroha/pkg/llm/genkit_adapter.go:68.21,70.4 1 0
iroha/pkg/llm/genkit_adapter.go:72.3,75.21 2 0
iroha/pkg/llm/genkit_adapter.go:75.21,77.20 2 0
iroha/pkg/llm/genkit_adapter.go:77.20,79.54 1 0
iroha/pkg/llm/genkit_adapter.go:79.54,81.26 2 0
iroha/pkg/llm/genkit_adapter.go:81.26,82.52 1 0
iroha/pkg/llm/genkit_adapter.go:82.52,84.13 2 0
iroha/pkg/llm/genkit_adapter.go:92.3,93.42 2 0
iroha/pkg/llm/genkit_adapter.go:93.42,95.4 1 0
iroha/pkg/llm/genkit_adapter.go:95.9,95.70 1 0
iroha/pkg/llm/genkit_adapter.go:95.70,97.57 2 0
iroha/pkg/llm/genkit_adapter.go:97.57,98.21 1 0
iroha/pkg/llm/genkit_adapter.go:98.21,100.6 1 0
iroha/pkg/llm/genkit_adapter.go:102.4,102.44 1 0
iroha/pkg/llm/genkit_adapter.go:106.3,107.25 2 0
iroha/pkg/llm/genkit_adapter.go:107.25,109.4 1 0
iroha/pkg/llm/genkit_adapter.go:111.3,111.39 1 0
iroha/pkg/llm/genkit_adapter.go:111.39,113.18 2 0
iroha/pkg/llm/genkit_adapter.go:114.16,115.23 1 0
iroha/pkg/llm/genkit_adapter.go:116.30,117.24 1 0
iroha/pkg/llm/genkit_adapter.go:118.18,119.25 1 0
iroha/pkg/llm/genkit_adapter.go:120.28,121.23 1 0
iroha/pkg/llm/genkit_adapter.go:124.4,125.30 2 0
iroha/pkg/llm/genkit_adapter.go:125.30,126.17 1 0
iroha/pkg/llm/genkit_adapter.go:126.17,127.14 1 0
iroha/pkg/llm/genkit_adapter.go:129.5,129.21 1 0
iroha/pkg/llm/genkit_adapter.go:129.21,131.6 1 0
iroha/pkg/llm/genkit_adapter.go:132.5,132.30 1 0
iroha/pkg/llm/genkit_adapter.go:132.30,138.6 1 0
iroha/pkg/llm/genkit_adapter.go:139.5,139.34 1 0
iroha/pkg/llm/genkit_adapter.go:139.34,145.6 1 0
iroha/pkg/llm/genkit_adapter.go:148.4,148.67 1 0
iroha/pkg/llm/genkit_adapter.go:152.3,158.24 5 0
iroha/pkg/llm/genkit_adapter.go:158.24,160.37 2 0
iroha/pkg/llm/genkit_adapter.go:160.37,162.5 1 0
iroha/pkg/llm/genkit_adapter.go:163.4,163.39 1 0
iroha/pkg/llm/genkit_adapter.go:163.39,165.5 1 0
iroha/pkg/llm/genkit_adapter.go:166.4,166.41 1 0
iroha/pkg/llm/genkit_adapter.go:166.41,168.5 1 0
iroha/pkg/llm/genkit_adapter.go:169.4,169.30 1 0
iroha/pkg/llm/genkit_adapter.go:169.30,171.5 1 0
iroha/pkg/llm/genkit_adapter.go:172.4,172.30 1 0
iroha/pkg/llm/genkit_adapter.go:172.30,174.5 1 0
iroha/pkg/llm/genkit_adapter.go:175.4,175.23 1 0
iroha/pkg/llm/genkit_adapter.go:175.23,177.5 1 0
iroha/pkg/llm/genkit_adapter.go:180.4,180.33 1 0
iroha/pkg/llm/genkit_adapter.go:180.33,182.40 2 0
iroha/pkg/llm/genkit_adapter.go:182.40,183.53 1 0
iroha/pkg/llm/genkit_adapter.go:183.53,184.49 1 0
iroha/pkg/llm/genkit_adapter.go:184.49,185.21 1 0
iroha/pkg/llm/genkit_adapter.go:185.21,187.43 2 0
iroha/pkg/llm/genkit_adapter.go:187.43,188.73 1 0
iroha/pkg/llm/genkit_adapter.go:188.73,190.11 1 0
iroha/pkg/llm/genkit_adapter.go:190.16,192.25 2 0
iroha/pkg/llm/genkit_adapter.go:192.25,194.12 1 0
iroha/pkg/llm/genkit_adapter.go:198.9,201.60 1 0
iroha/pkg/llm/genkit_adapter.go:201.60,203.11 1 0
iroha/pkg/llm/genkit_adapter.go:206.9,206.45 1 0
iroha/pkg/llm/genkit_adapter.go:211.5,211.26 1 0
iroha/pkg/llm/genkit_adapter.go:211.26,213.6 1 0
iroha/pkg/llm/genkit_adapter.go:217.3,217.13 1 0
iroha/pkg/llm/genkit_adapter.go:217.13,224.36 5 0
iroha/pkg/llm/genkit_adapter.go:224.36,225.19 1 0
iroha/pkg/llm/genkit_adapter.go:225.19,228.6 2 0
iroha/pkg/llm/genkit_adapter.go:230.5,230.17 1 0
iroha/pkg/llm/genkit_adapter.go:230.17,231.29 1 0
iroha/pkg/llm/genkit_adapter.go:231.29,233.36 2 0
iroha/pkg/llm/genkit_adapter.go:233.36,235.8 1 0
iroha/pkg/llm/genkit_adapter.go:237.7,238.23 2 0
iroha/pkg/llm/genkit_adapter.go:238.23,239.31 1 0
iroha/pkg/llm/genkit_adapter.go:239.31,241.28 2 0
iroha/pkg/llm/genkit_adapter.go:241.28,243.24 2 0
iroha/pkg/llm/genkit_adapter.go:243.24,245.11 1 0
iroha/pkg/llm/genkit_adapter.go:247.9,261.17 1 0
iroha/pkg/llm/genkit_adapter.go:261.17,263.10 1 0
iroha/pkg/llm/genkit_adapter.go:264.9,264.25 1 0
iroha/pkg/llm/genkit_adapter.go:268.6,268.11 1 0
iroha/pkg/llm/genkit_adapter.go:271.5,272.21 2 0
iroha/pkg/llm/genkit_adapter.go:272.21,273.14 1 0
iroha/pkg/llm/genkit_adapter.go:276.5,277.19 2 0
iroha/pkg/llm/genkit_adapter.go:277.19,287.14 1 0
iroha/pkg/llm/genkit_adapter.go:287.14,289.7 1 0
iroha/pkg/llm/genkit_adapter.go:292.5,292.37 1 0
iroha/pkg/llm/genkit_adapter.go:292.37,293.63 1 0
iroha/pkg/llm/genkit_adapter.go:293.63,295.24 2 0
iroha/pkg/llm/genkit_adapter.go:295.24,297.8 1 0
iroha/pkg/llm/genkit_adapter.go:298.7,298.26 1 0
iroha/pkg/llm/genkit_adapter.go:298.26,299.49 1 0
iroha/pkg/llm/genkit_adapter.go:299.49,301.9 1 0
iroha/pkg/llm/genkit_adapter.go:301.14,304.9 2 0
iroha/pkg/llm/genkit_adapter.go:310.4,310.43 1 0
iroha/pkg/llm/genkit_adapter.go:310.43,327.13 3 0
iroha/pkg/llm/genkit_adapter.go:327.13,329.6 1 0
iroha/pkg/llm/genkit_adapter.go:330.5,330.21 1 0
iroha/pkg/llm/genkit_adapter.go:333.4,333.18 1 0
iroha/pkg/llm/genkit_adapter.go:333.18,344.5 1 0
iroha/pkg/llm/genkit_adapter.go:346.9,349.18 2 0
iroha/pkg/llm/genkit_adapter.go:349.18,352.5 2 0
iroha/pkg/llm/genkit_adapter.go:354.4,354.25 1 0
iroha/pkg/llm/genkit_adapter.go:354.25,356.5 1 0
iroha/pkg/llm/genkit_adapter.go:358.4,360.18 3 0
iroha/pkg/llm/genkit_adapter.go:360.18,362.5 1 0
iroha/pkg/llm/genkit_adapter.go:364.4,365.27 2 0
iroha/pkg/llm/genkit_adapter.go:365.27,367.24 2 0
iroha/pkg/llm/genkit_adapter.go:367.24,369.20 2 0
iroha/pkg/llm/genkit_adapter.go:369.20,371.7 1 0
iroha/pkg/llm/genkit_adapter.go:373.5,378.7 1 0
iroha/pkg/llm/genkit_adapter.go:381.4,381.23 1 0
iroha/pkg/llm/genkit_adapter.go:381.23,383.5 1 0
iroha/pkg/llm/genkit_adapter.go:385.4,392.11 1 0
iroha/pkg/llm/helpers.go:12.99,14.60 2 0
iroha/pkg/llm/helpers.go:14.60,15.17 1 0
iroha/pkg/llm/helpers.go:15.17,17.4 1 0
iroha/pkg/llm/helpers.go:18.3,18.41 1 0
iroha/pkg/llm/helpers.go:18.41,19.41 1 0
iroha/pkg/llm/helpers.go:19.41,20.21 1 0
iroha/pkg/llm/helpers.go:20.21,22.6 1 0
iroha/pkg/llm/helpers.go:26.2,26.37 1 0
iroha/pkg/llm/openai.go:33.66,37.2 3 0
iroha/pkg/llm/openai.go:40.60,44.2 3 0
iroha/pkg/llm/openai.go:46.148,47.21 1 0
iroha/pkg/llm/openai.go:47.21,49.3 1 0
iroha/pkg/llm/openai.go:50.2,57.3 1 0
iroha/pkg/llm/openai.go:60.49,62.2 1 0
iroha/pkg/llm/openai.go:64.58,66.2 1 0
iroha/pkg/llm/openai.go:68.52,70.2 1 0
iroha/pkg/llm/openai.go:72.56,72.57 0 0
iroha/pkg/llm/openai.go:134.145,135.20 1 0
iroha/pkg/llm/openai.go:135.20,136.59 1 0
iroha/pkg/llm/openai.go:136.59,138.4 1 0
iroha/pkg/llm/openai.go:141.2,141.58 1 0
iroha/pkg/llm/openai.go:141.58,142.21 1 0
iroha/pkg/llm/openai.go:142.21,144.4 1 0
iroha/pkg/llm/openai.go:146.3,148.21 2 0
iroha/pkg/llm/openai.go:148.21,150.20 2 0
iroha/pkg/llm/openai.go:150.20,151.54 1 0
iroha/pkg/llm/openai.go:151.54,153.26 2 0
iroha/pkg/llm/openai.go:153.26,154.52 1 0
iroha/pkg/llm/openai.go:154.52,156.13 2 0
iroha/pkg/llm/openai.go:163.3,164.42 2 0
iroha/pkg/llm/openai.go:164.42,166.4 1 0
iroha/pkg/llm/openai.go:166.9,166.70 1 0
iroha/pkg/llm/openai.go:166.70,168.57 2 0
iroha/pkg/llm/openai.go:168.57,169.21 1 0
iroha/pkg/llm/openai.go:169.21,171.6 1 0
iroha/pkg/llm/openai.go:173.4,173.44 1 0
iroha/pkg/llm/openai.go:177.3,178.25 2 0
iroha/pkg/llm/openai.go:178.25,183.4 1 0
iroha/pkg/llm/openai.go:184.3,184.39 1 0
iroha/pkg/llm/openai.go:184.39,186.37 2 0
iroha/pkg/llm/openai.go:186.37,188.5 1 0
iroha/pkg/llm/openai.go:190.4,193.33 3 0
iroha/pkg/llm/openai.go:193.33,194.24 1 0
iroha/pkg/llm/openai.go:194.24,196.6 1 0
iroha/pkg/llm/openai.go:197.5,197.33 1 0
iroha/pkg/llm/openai.go:197.33,207.6 2 0
iroha/pkg/llm/openai.go:210.4,210.68 1 0
iroha/pkg/llm/openai.go:210.68,217.5 2 0
iroha/pkg/llm/openai.go:220.4,220.33 1 0
iroha/pkg/llm/openai.go:220.33,221.37 1 0
iroha/pkg/llm/openai.go:221.37,228.6 2 0
iroha/pkg/llm/openai.go:233.3,234.80 2 0
iroha/pkg/llm/openai.go:234.80,235.39 1 0
iroha/pkg/llm/openai.go:235.39,236.50 1 0
iroha/pkg/llm/openai.go:236.50,237.48 1 0
iroha/pkg/llm/openai.go:237.48,238.20 1 0
iroha/pkg/llm/openai.go:238.20,240.25 2 0
iroha/pkg/llm/openai.go:240.25,242.9 1 0
iroha/pkg/llm/openai.go:243.8,250.10 1 0
iroha/pkg/llm/openai.go:258.3,266.27 3 0
iroha/pkg/llm/openai.go:266.27,268.4 1 0
iroha/pkg/llm/openai.go:269.3,272.17 3 0
iroha/pkg/llm/openai.go:272.17,273.75 1 0
iroha/pkg/llm/openai.go:273.75,275.5 1 0
iroha/pkg/llm/openai.go:276.4,276.10 1 0
iroha/pkg/llm/openai.go:280.3,281.19 2 0
iroha/pkg/llm/openai.go:281.19,282.115 1 0
iroha/pkg/llm/openai.go:282.115,284.5 1 0
iroha/pkg/llm/openai.go:285.4,285.10 1 0
iroha/pkg/llm/openai.go:287.3,287.54 1 0
iroha/pkg/llm/openai.go:287.54,289.4 1 0
iroha/pkg/llm/openai.go:291.3,295.54 4 0
iroha/pkg/llm/openai.go:295.54,296.19 1 0
iroha/pkg/llm/openai.go:296.19,298.24 1 0
iroha/pkg/llm/openai.go:298.24,299.65 1 0
iroha/pkg/llm/openai.go:299.65,301.7 1 0
iroha/pkg/llm/openai.go:302.6,302.12 1 0
iroha/pkg/llm/openai.go:305.5,306.78 2 0
iroha/pkg/llm/openai.go:306.78,308.6 1 0
iroha/pkg/llm/openai.go:310.5,310.12 1 0
iroha/pkg/llm/openai.go:311.23,312.32 1 0
iroha/pkg/llm/openai.go:312.32,314.7 1 0
iroha/pkg/llm/openai.go:315.6,315.12 1 0
iroha/pkg/llm/openai.go:316.30,316.30 0 0
iroha/pkg/llm/openai.go:320.4,321.18 2 0
iroha/pkg/llm/openai.go:321.18,323.13 2 0
iroha/pkg/llm/openai.go:326.4,330.18 4 0
iroha/pkg/llm/openai.go:330.18,332.13 2 0
iroha/pkg/llm/openai.go:335.4,335.40 1 0
iroha/pkg/llm/openai.go:335.40,342.20 5 0
iroha/pkg/llm/openai.go:342.20,343.14 1 0
iroha/pkg/llm/openai.go:344.11,345.30 1 0
iroha/pkg/llm/openai.go:345.30,347.7 1 0
iroha/pkg/llm/openai.go:348.6,348.12 1 0
iroha/pkg/llm/openai.go:352.4,353.9 2 0
iroha/pkg/llm/openai.go:356.3,356.21 1 0
iroha/pkg/llm/openai.go:356.21,357.28 1 0
iroha/pkg/llm/openai.go:357.28,359.5 1 0
iroha/pkg/llm/openai.go:360.4,360.10 1 0
iroha/pkg/llm/openai.go:363.3,363.16 1 0
iroha/pkg/llm/openai.go:363.16,363.41 1 0
iroha/pkg/llm/openai.go:367.3,375.7 5 0
iroha/pkg/llm/openai.go:375.7,377.18 2 0
iroha/pkg/llm/openai.go:377.18,378.22 1 0
iroha/pkg/llm/openai.go:378.22,379.11 1 0
iroha/pkg/llm/openai.go:381.5,381.78 1 0
iroha/pkg/llm/openai.go:381.78,383.6 1 0
iroha/pkg/llm/openai.go:384.5,384.11 1 0
iroha/pkg/llm/openai.go:387.4,388.56 2 0
iroha/pkg/llm/openai.go:388.56,389.13 1 0
iroha/pkg/llm/openai.go:392.4,393.27 2 0
iroha/pkg/llm/openai.go:393.27,394.10 1 0
iroha/pkg/llm/openai.go:397.4,398.66 2 0
iroha/pkg/llm/openai.go:398.66,399.13 1 0
iroha/pkg/llm/openai.go:402.4,402.35 1 0
iroha/pkg/llm/openai.go:402.35,404.5 1 0
iroha/pkg/llm/openai.go:406.4,406.31 1 0
iroha/pkg/llm/openai.go:406.31,407.13 1 0
iroha/pkg/llm/openai.go:410.4,413.61 3 0
iroha/pkg/llm/openai.go:413.61,415.5 1 0
iroha/pkg/llm/openai.go:418.4,418.39 1 0
iroha/pkg/llm/openai.go:418.39,421.12 3 0
iroha/pkg/llm/openai.go:421.12,424.6 2 0
iroha/pkg/llm/openai.go:425.5,425.31 1 0
iroha/pkg/llm/openai.go:425.31,427.6 1 0
iroha/pkg/llm/openai.go:428.5,428.36 1 0
iroha/pkg/llm/openai.go:428.36,430.6 1 0
iroha/pkg/llm/openai.go:434.4,434.58 1 0
iroha/pkg/llm/openai.go:434.58,435.44 1 0
iroha/pkg/llm/openai.go:435.44,437.31 2 0
iroha/pkg/llm/openai.go:437.31,438.15 1 0
iroha/pkg/llm/openai.go:440.6,458.14 4 0
iroha/pkg/llm/openai.go:458.14,460.7 1 0
iroha/pkg/llm/openai.go:462.5,462.50 1 0
iroha/pkg/llm/openai.go:466.4,466.32 1 0
iroha/pkg/llm/openai.go:466.32,467.13 1 0
iroha/pkg/llm/openai.go:471.4,471.27 1 0
iroha/pkg/llm/openai.go:471.27,481.13 1 0
iroha/pkg/llm/openai.go:481.13,483.6 1 0
iroha/pkg/llm/openai.go:487.4,487.33 1 0
iroha/pkg/llm/openai.go:487.33,491.40 1 0
iroha/pkg/llm/openai.go:491.40,501.14 1 0
iroha/pkg/llm/openai.go:501.14,503.7 1 0
iroha/pkg/llm/openai.go:505.5,514.13 1 0
iroha/pkg/llm/openai.go:514.13,516.6 1 0
iroha/pkg/llm/openai.go:517.5,518.10 2 0
iroha/pkg/llm/openai.go:523.3,523.42 1 0
iroha/pkg/llm/openai.go:523.42,525.29 2 0
iroha/pkg/llm/openai.go:525.29,526.13 1 0
iroha/pkg/llm/openai.go:528.4,545.12 3 0
iroha/pkg/llm/openai.go:545.12,547.5 1 0
iroha/pkg/llm/openai.go:551.3,551.17 1 0
iroha/pkg/llm/openai.go:551.17,561.12 1 0
iroha/pkg/llm/openai.go:561.12,563.5 1 0
iroha/pkg/llm/retry.go:29.13,31.2 1 1
iroha/pkg/llm/retry.go:35.26,38.48 3 0
iroha/pkg/llm/retry.go:38.48,40.3 1 0
iroha/pkg/llm/retry.go:41.2,42.13 2 0
iroha/pkg/llm/retry.go:46.37,50.2 3 1
iroha/pkg/llm/retry.go:53.25,58.2 4 1
iroha/pkg/llm/retry.go:62.23,63.79 1 2
iroha/pkg/llm/retry.go:63.79,65.16 2 4
iroha/pkg/llm/retry.go:65.16,66.12 1 4
iroha/pkg/llm/retry.go:68.3,69.27 2 0
iroha/pkg/llm/retry.go:69.27,71.4 1 0
iroha/pkg/llm/retry.go:73.2,73.26 1 2
iroha/pkg/llm/retry.go:78.33,79.73 1 0
iroha/pkg/llm/retry.go:79.73,81.16 2 0
iroha/pkg/llm/retry.go:81.16,82.12 1 0
iroha/pkg/llm/retry.go:84.3,85.26 2 0
iroha/pkg/llm/retry.go:85.26,87.4 1 0
iroha/pkg/llm/retry.go:89.2,89.26 1 0
iroha/pkg/llm/retry.go:94.51,96.22 2 5
iroha/pkg/llm/retry.go:96.22,98.3 1 1
iroha/pkg/llm/retry.go:100.2,100.58 1 4
iroha/pkg/llm/retry.go:100.58,102.3 1 1
iroha/pkg/llm/retry.go:104.2,104.54 1 3
iroha/pkg/llm/retry.go:104.54,106.14 2 2
iroha/pkg/llm/retry.go:106.14,108.4 1 1
iroha/pkg/llm/retry.go:109.3,109.11 1 1
iroha/pkg/llm/retry.go:111.2,111.10 1 1
iroha/pkg/llm/retry.go:115.45,119.2 1 11
